003001,LIC PENSION FUND SCHEME - CENTRAL GOVT,32.5738,11/02/2020
003002,LIC PENSION FUND SCHEME - STATE GOVT,29.0619,11/02/2020
003003,NPS TRUST A/C-LIC PENSION FUND LIMITED- NPS LITE SCHEME - GOVT. PATTERN,26.9659,11/02/2020
003004,LIC PENSION FUND LIMITED SCHEME - CORPORATE-CG,21.4932,11/02/2020
003005,LIC PENSION FUND SCHEME E - TIER I,18.8292,11/02/2020
003006,LIC PENSION FUND SCHEME C - TIER I,20.9182,11/02/2020
003007,LIC PENSION FUND SCHEME G - TIER I,22.7045,11/02/2020
003008,LIC PENSION FUND SCHEME E - TIER II,15.7082,11/02/2020
003010,LIC PENSION FUND SCHEME G - TIER II,23.0307,11/02/2020
003011,NPS TRUST - A/C LIC PENSION FUND SCHEME - ATAL PENSION YOJANA (APY),16.6834,11/02/2020
003012,LIC PENSION FUND SCHEME A - TIER I,13.5799,11/02/2020
003013,LIC PENSION FUND SCHEME A - TIER II,10.0000,11/02/2020
003014,NPS TRUST - A/C LIC PENSION FUND SCHEME TAX SAVER TIER II,10.0341,11/02/2020
005001,KOTAK PENSION FUND SCHEME E - TIER I,27.8789,11/02/2020
005002,KOTAK PENSION FUND SCHEME C - TIER I,30.9881,11/02/2020
005003,KOTAK PENSION FUND SCHEME G - TIER I,28.0852,11/02/2020
005004,KOTAK PENSION FUND SCHEME E - TIER II,24.6368,11/02/2020
005005,KOTAK PENSION FUND SCHEME C - TIER II,27.2080,11/02/2020
005006,KOTAK PENSION FUND SCHEME G - TIER II,25.9938,11/02/2020
005007,NPS TRUST A/C-KOTAK MAHINDRA PENSION FUND LIMITED- NPS LITE SCHEME - GOVT. PATTERN,23.3459,11/02/2020
005008,KOTAK PENSION FUND SCHEME A - TIER I,13.5294,11/02/2020
005009,KOTAK PENSION FUND SCHEME A - TIER II,10.0000,11/02/2020
005010,NPS TRUST A/C-KOTAK MAHINDRA PENSION FUND SCHEME TAX SAVER TIER II,10.0462,11/02/2020
007001,ICICI PRUDENTIAL PENSION FUND SCHEME E - TIER I,29.9327,11/02/2020
007002,ICICI PRUDENTIAL PENSION FUND SCHEME C - TIER I,32.1331,11/02/2020
007003,ICICI PRUDENTIAL PENSION FUND SCHEME G - TIER I,28.2166,11/02/2020
007004,ICICI PRUDENTIAL PENSION FUND SCHEME E - TIER II,23.6945,11/02/2020
007005,ICICI PRUDENTIAL PENSION FUND SCHEME C - TIER II,29.8298,11/02/2020
007006,ICICI PRUDENTIAL PENSION FUND SCHEME G - TIER II,26.9800,11/02/2020
007007,NPS TRUST A/C-ICICI PRUDENTIAL PENSION FUNDS MANAGEMENT COMPANY LIMITED- NPS LITE SCHEME - GOVT. PATTERN,10.0000,11/02/2020
007008,ICICI PRUDENTIAL PENSION FUND SCHEME A - TIER I,13.0521,11/02/2020
007009,ICICI PRUDENTIAL PENSION FUND SCHEME A - TIER II,10.0000,11/02/2020
007010,ICICI PRUDENTIAL PENSION FUNDS SCHEME TAX SAVER TIER II,10.0398,11/02/2020
008001,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME E - TIER I,22.8002,11/02/2020
008002,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME C - TIER I,21.0825,11/02/2020
008003,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME G - TIER I,21.1455,11/02/2020
008004,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME E - TIER II,19.7074,11/02/2020
008005,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME C - TIER II,19.8386,11/02/2020
008006,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME G - TIER II,21.4168,11/02/2020
008007,NPS TRUST A/C-HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME - NPS LITE SCHEME - GOVT. PATTERN,10.0000,11/02/2020
008008,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME A - TIER I,13.9215,11/02/2020
008009,HDFC PENSION MANAGEMENT COMPANY LIMITED SCHEME A - TIER II,10.0000,11/02/2020
008010,NPS TRUST A/C-HDFC PENSION MANAGEMENT COMPANY LTD SCHEME TAX SAVER TIER II,10.0477,11/02/2020
010001,BIRLA SUN LIFE PENSION SCHEME E - TIER I,12.6473,11/02/2020
010002,BIRLA SUN LIFE PENSION SCHEME C - TIER I,14.3270,11/02/2020
010003,BIRLA SUN LIFE PENSION SCHEME G - TIER I,14.0507,11/02/2020
010004,BIRLA SUN LIFE PENSION SCHEME A - TIER I,12.2965,11/02/2020
010005,BIRLA SUN LIFE PENSION SCHEME E - TIER II,12.5903,11/02/2020
010006,BIRLA SUN LIFE PENSION SCHEME C - TIER II,13.7888,11/02/2020
010007,BIRLA SUN LIFE PENSION SCHEME G - TIER II,13.5069,11/02/2020
010008,BIRLA SUN LIFE PENSION SCHEME A - TIER II,10.0000,11/02/2020
010009,ADITYA BIRLA SUN LIFE PENSION FUND SCHEME TAX SAVER TIER II,10.0146,11/02/2020
,,,
